ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20211115,18.0256,18.3007,17.8783,18.1042,17.947,0.15719999999999956,0.8759,655089.99,1203764.095
000001.SZ,20211112,17.9863,18.3007,17.7898,17.947,18.0256,-0.07860000000000156,-0.436,957546.46,1753072.716
000001.SZ,20211111,17.0433,18.1042,17.0138,18.0256,17.0924,0.9331999999999994,5.4597,2084729.0,3752413.858
000001.SZ,20211110,17.1513,17.1612,16.8566,17.0924,17.2201,-0.12769999999999726,-0.7416,1220850.88,2109735.147
000001.SZ,20211109,17.171,17.338,16.9549,17.2201,17.112,0.10810000000000031,0.6317,1240572.75,2163193.119
000001.SZ,20211108,17.3085,17.4951,17.0531,17.112,17.3282,-0.21620000000000061,-1.2477,1376814.82,2406417.771
000001.SZ,20211105,17.5344,17.6818,17.2594,17.3282,17.5541,-0.22589999999999932,-1.2869,1096039.88,1942415.605
000001.SZ,20211104,17.7604,17.78,17.4853,17.5541,17.7113,-0.15720000000000312,-0.8876,983410.98,1760671.898
000001.SZ,20211103,17.78,17.9175,17.5344,17.7113,17.8586,-0.14729999999999777,-0.8248,1114972.04,2009325.065
000001.SZ,20211102,19.0276,19.1454,17.672,17.8586,19.0472,-1.188600000000001,-6.2403,1997690.5,3691356.324
000001.SZ,20211101,18.9883,19.3812,18.6739,19.0472,19.1553,-0.10810000000000031,-0.5643,841490.2,1626762.029
000001.SZ,20211029,19.283,19.391,18.9785,19.1553,19.3714,-0.21610000000000085,-1.1156,539929.76,1052760.273
000001.SZ,20211028,19.45,19.5875,19.0276,19.3714,19.5678,-0.19639999999999702,-1.0037,619010.89,1211946.109
000001.SZ,20211027,19.6464,19.8134,19.2437,19.5678,19.6955,-0.1277000000000008,-0.6484,687600.19,1365982.833
000001.SZ,20211026,19.7054,20.0885,19.5089,19.6955,19.7643,-0.06879999999999953,-0.3481,652806.84,1313475.882
000001.SZ,20211025,19.3616,19.8429,19.1553,19.7643,19.6857,0.078599999999998,0.3993,730828.23,1458800.089
000001.SZ,20211022,19.8036,20.226,19.45,19.6857,19.6464,0.03930000000000078,0.2,1134963.63,2287284.921
000001.SZ,20211021,19.1749,19.7054,18.9097,19.6464,18.8999,0.746500000000001,3.9498,1621661.01,3198266.215
000001.SZ,20211020,19.4009,19.4303,18.8508,18.8999,19.224,-0.3241000000000014,-1.6859,662955.55,1283356.219
000001.SZ,20211019,18.8115,19.3321,18.8115,19.224,18.949,0.2749999999999986,1.4513,682415.15,1330501.301
000001.SZ,20211018,19.1062,19.2044,18.7623,18.949,19.3124,-0.3633999999999986,-1.8817,729622.5,1408737.777
000001.SZ,20211015,18.6641,19.5482,18.6641,19.3124,18.8704,0.44200000000000017,2.3423,993493.78,1948647.236
000001.SZ,20211014,19.2437,19.5678,18.5561,18.8704,19.2339,-0.3634999999999984,-1.8899,842989.87,1623970.431
000001.SZ,20211013,18.9588,19.558,18.8311,19.2339,19.0079,0.2259999999999991,1.189,807896.68,1577612.469
000001.SZ,20211012,18.9588,19.3616,18.8606,19.0079,19.057,-0.049099999999999255,-0.2576,1031232.18,2004823.967
000001.SZ,20211011,18.6641,19.391,18.6641,19.057,18.3105,0.7464999999999975,4.0769,1455338.35,2829310.843
000001.SZ,20211008,17.8488,18.5561,17.7014,18.3105,17.613,0.6975000000000016,3.9601,1159200.62,2146983.881
000001.SZ,20210930,17.7702,17.8783,17.3969,17.613,17.8291,-0.21610000000000085,-1.2121,795611.05,1424675.916
000001.SZ,20210929,17.5443,18.114,17.3969,17.8291,17.6523,0.17680000000000007,1.0016,1230121.75,2225416.488
000001.SZ,20210928,17.1612,17.8488,17.1415,17.6523,17.2594,0.3929000000000009,2.2764,1293167.47,2311265.535
000001.SZ,20210927,16.9058,17.3674,16.7584,17.2594,17.0433,0.21610000000000085,1.2679,1140667.59,1979196.739
000001.SZ,20210924,17.2889,17.3674,17.0335,17.0433,17.3674,-0.3241000000000014,-1.8661,1265696.28,2209461.934
000001.SZ,20210923,17.78,17.9961,17.338,17.3674,17.6621,-0.29469999999999885,-1.6685,1379837.59,2465683.704
000001.SZ,20210922,17.5541,17.7309,17.112,17.6621,18.2024,-0.540300000000002,-2.9683,1473365.21,2616707.242
000001.SZ,20210917,18.5659,18.6641,18.0845,18.2024,18.7427,-0.5402999999999984,-2.8827,1124879.63,2098715.196
000001.SZ,20210916,18.9588,19.1553,18.3989,18.7427,19.1749,-0.4322000000000017,-2.254,1176953.56,2234474.948
000001.SZ,20210915,18.9686,20.6189,18.8508,19.1749,19.0276,0.14730000000000132,0.7741,841618.41,1639298.361
000001.SZ,20210914,19.8233,19.9117,18.9293,19.0276,19.8527,-0.8250999999999991,-4.1561,1158173.15,2272080.156
000001.SZ,20210913,20.0001,20.1474,19.4598,19.8527,20.2064,-0.3536999999999999,-1.7504,1297228.02,2606152.378
000001.SZ,20210910,18.5561,20.4028,18.5069,20.2064,18.6641,1.5422999999999973,8.2635,2314945.28,4668361.827
000001.SZ,20210909,18.7722,18.8115,18.4676,18.6641,18.89,-0.22589999999999932,-1.1959,739505.85,1399536.02
000001.SZ,20210908,18.8999,19.2044,18.7623,18.89,18.8999,-0.009899999999998244,-0.0524,1026201.05,1979771.479
000001.SZ,20210907,18.2712,19.2142,18.0256,18.8999,18.1238,0.7760999999999996,4.2822,1622344.16,3067365.668
000001.SZ,20210906,17.613,18.2712,17.4657,18.1238,17.7211,0.4026999999999994,2.2724,1515225.56,2780281.08
000001.SZ,20210903,18.173,18.173,17.3871,17.7211,18.0747,-0.35360000000000014,-1.9563,1394818.71,2523273.155
000001.SZ,20210902,17.6818,18.448,17.4853,18.0747,17.5639,0.5107999999999997,2.9082,2422603.54,4454545.28
000001.SZ,20210901,17.171,17.6032,16.7093,17.5639,17.4853,0.07860000000000156,0.4495,2316894.09,4046284.162
000001.SZ,20210831,17.4067,17.613,17.004,17.4853,17.4067,0.078599999999998,0.4516,1174867.86,2072006.842
000001.SZ,20210830,17.8881,17.9667,17.2397,17.4067,18.0649,-0.6582000000000008,-3.6435,1252211.01,2221855.858
000001.SZ,20210827,18.2319,18.5462,17.9863,18.0649,18.1337,-0.06879999999999953,-0.3794,728820.23,1354408.976
000001.SZ,20210826,18.8606,18.9195,18.0845,18.1337,18.8213,-0.6875999999999998,-3.6533,951619.0,1783725.035
000001.SZ,20210825,19.0767,19.1258,18.615,18.8213,19.0177,-0.19640000000000057,-1.0327,698083.97,1341330.418
000001.SZ,20210824,19.0079,19.617,18.8704,19.0177,18.9588,0.058900000000001285,0.3107,868953.3,1690760.837
000001.SZ,20210823,19.1553,19.6955,18.7722,18.9588,19.0767,-0.11789999999999878,-0.618,1191849.35,2315871.646
000001.SZ,20210820,19.617,19.7152,18.3694,19.0767,19.9804,-0.9037000000000006,-4.5229,1614627.93,3119152.554
000001.SZ,20210819,20.1179,20.2555,19.6661,19.9804,20.2555,-0.2751000000000019,-1.3581,649975.61,1315320.351
000001.SZ,20210818,19.3223,20.8252,19.2044,20.2555,19.3223,0.9332000000000029,4.8297,1332732.16,2732213.549
000001.SZ,20210817,19.4991,19.8625,19.2633,19.3223,19.5973,-0.27500000000000213,-1.4033,476021.94,947385.521
000001.SZ,20210816,19.7348,19.8429,19.224,19.5973,19.5384,0.058900000000001285,0.3015,627050.22,1247681.171
000001.SZ,20210813,19.4303,19.5678,19.1553,19.5384,19.5384,0.0,0.0,562885.02,1110191.399
000001.SZ,20210812,19.4401,19.9411,19.283,19.5384,19.4598,0.078599999999998,0.4039,666458.0,1330388.046
000001.SZ,20210811,19.6366,20.2162,19.3517,19.4598,19.3812,0.07860000000000156,0.4055,1048308.44,2104975.144
000001.SZ,20210810,18.7525,19.6268,18.5659,19.3812,18.7231,0.658100000000001,3.5149,1301988.44,2535427.989
000001.SZ,20210809,17.5934,18.9097,17.5246,18.7231,17.5443,1.178799999999999,6.719,1752798.0,3313803.23
000001.SZ,20210806,17.2397,17.5836,17.1415,17.5443,17.3674,0.17689999999999984,1.0186,567454.13,1005870.948
000001.SZ,20210805,17.3871,17.7309,17.2692,17.3674,17.4951,-0.1277000000000008,-0.7299,621573.88,1104903.004
000001.SZ,20210804,17.7211,17.7506,17.2889,17.4951,17.5737,-0.078599999999998,-0.4473,729620.08,1300164.293
000001.SZ,20210803,17.672,17.8291,17.3478,17.5737,17.6916,-0.11790000000000234,-0.6664,896948.57,1609422.575
000001.SZ,20210802,17.3282,17.8193,16.8763,17.6916,17.3773,0.31429999999999936,1.8087,1159922.63,2056014.242
000001.SZ,20210730,17.6032,17.7309,16.9352,17.3773,17.6425,-0.26519999999999655,-1.5032,950155.88,1679747.318
000001.SZ,20210729,17.5934,17.9175,17.4657,17.6425,17.4362,0.20629999999999882,1.1832,872378.12,1566107.824
000001.SZ,20210728,17.5344,17.7506,17.3674,17.4362,17.446,-0.00980000000000203,-0.0562,1062994.21,1898562.591
000001.SZ,20210727,18.5364,18.6543,17.2889,17.446,18.4676,-1.0215999999999994,-5.5319,1357551.48,2461708.369
000001.SZ,20210726,19.6071,19.6366,18.1042,18.4676,19.7447,-1.2771000000000008,-6.4681,1451303.94,2770236.696
000001.SZ,20210723,20.0197,20.0197,19.6464,19.7447,20.0197,-0.2749999999999986,-1.3736,727404.33,1461467.511
000001.SZ,20210722,20.0885,20.2948,19.8822,20.0197,20.0885,-0.06879999999999953,-0.3425,868648.09,1773999.331
000001.SZ,20210721,20.2162,20.4323,19.8429,20.0885,20.2358,-0.14730000000000132,-0.7279,753076.52,1535327.561
000001.SZ,20210720,20.727,20.8252,20.1081,20.2358,20.835,-0.5991999999999997,-2.8759,804034.33,1665315.545
000001.SZ,20210719,20.9824,21.0512,20.4126,20.835,20.9627,-0.1277000000000008,-0.6092,522135.95,1098434.741
000001.SZ,20210716,21.0315,21.4343,20.9235,20.9627,21.2378,-0.27509999999999835,-1.2953,573002.61,1230180.813
000001.SZ,20210715,20.3537,21.336,20.2653,21.2378,20.393,0.8447999999999993,4.1426,956003.05,2040266.258
000001.SZ,20210714,20.6288,20.6288,20.0492,20.393,20.7466,-0.35360000000000014,-1.7044,847950.55,1755810.875
000001.SZ,20210713,20.7761,20.9627,20.1769,20.7466,20.7859,-0.03930000000000078,-0.1891,657613.95,1382029.13
000001.SZ,20210712,21.1199,21.1199,20.5207,20.7859,20.894,-0.10809999999999675,-0.5174,877901.02,1859059.51
000001.SZ,20210709,20.9235,21.2476,20.6484,20.894,21.1297,-0.23570000000000135,-1.1155,762364.74,1625461.607
000001.SZ,20210708,22.3773,22.3773,20.8252,21.1297,22.1514,-1.0216999999999992,-4.6123,1457059.47,3140657.439
000001.SZ,20210707,22.2791,22.6425,22.1022,22.1514,22.3773,-0.22590000000000288,-1.0095,468944.87,1063910.095
000001.SZ,20210706,21.6897,22.5934,21.4637,22.3773,21.67,0.7073,3.264,791957.26,1784792.785
000001.SZ,20210705,21.3066,21.7584,20.7172,21.67,21.4244,0.24560000000000315,1.1464,859341.29,1859394.323
000001.SZ,20210702,22.3183,22.338,21.3753,21.4244,22.7899,-1.3655000000000008,-5.9917,1070677.56,2360189.793
000001.SZ,20210701,22.4068,23.0846,22.1219,22.7899,22.2201,0.5698000000000008,2.5643,664833.3,1530548.798
000001.SZ,20210630,21.9647,22.5246,21.9549,22.2201,21.9451,0.2749999999999986,1.2531,403435.46,913285.187
000001.SZ,20210629,22.1808,22.3871,21.6111,21.9451,22.3773,-0.4322000000000017,-1.9314,1049749.39,2341926.371
000001.SZ,20210628,22.947,22.9765,22.0826,22.3773,22.947,-0.5696999999999974,-2.4827,626257.37,1425702.202
000001.SZ,20210625,22.672,23.1828,22.6523,22.947,22.672,0.2749999999999986,1.2129,559972.95,1310287.389
000001.SZ,20210624,22.6229,22.7113,22.2791,22.672,22.7309,-0.05889999999999773,-0.2591,390283.49,894502.108
000001.SZ,20210623,22.4461,22.9962,22.3183,22.7309,22.5639,0.16699999999999804,0.7401,447907.78,1035835.695
000001.SZ,20210622,21.9844,22.6818,21.8567,22.5639,21.7682,0.7957000000000001,3.6553,757751.41,1720058.046
000001.SZ,20210621,22.2005,22.2692,21.6209,21.7682,22.2496,-0.4814000000000007,-2.1636,718272.74,1600119.859
000001.SZ,20210618,22.7211,22.8684,21.9942,22.2496,22.6916,-0.44200000000000017,-1.9479,694099.3,1574437.729
000001.SZ,20210617,22.613,23.2712,22.613,22.6916,22.8488,-0.15719999999999956,-0.688,453282.09,1059121.804
000001.SZ,20210616,22.8095,22.9863,22.6032,22.8488,22.8095,0.03930000000000078,0.1723,378208.04,878470.834
000001.SZ,20210615,22.9372,23.0158,22.3969,22.8095,22.9569,-0.14740000000000109,-0.6421,660622.59,1524503.477
000001.SZ,20210611,23.8802,23.9195,22.7113,22.9569,23.7722,-0.8153000000000006,-3.4296,834665.04,1965393.115
000001.SZ,20210610,24.2241,24.617,23.7231,23.7722,24.2142,-0.44200000000000017,-1.8254,530215.16,1294972.566
000001.SZ,20210609,23.9981,24.4402,23.7525,24.2142,24.0964,0.11780000000000257,0.4889,453831.5,1116771.375
000001.SZ,20210608,23.7231,24.1356,23.5266,24.0964,23.8704,0.2259999999999991,0.9468,570077.92,1384120.301
000001.SZ,20210607,24.0472,24.0472,23.507,23.8704,24.1062,-0.23580000000000112,-0.9782,447914.1,1081738.832
000001.SZ,20210604,23.5659,24.5187,23.3793,24.1062,23.3498,0.7564000000000028,3.2394,756739.42,1851425.837
000001.SZ,20210603,23.3007,23.7132,23.2614,23.3498,23.4677,-0.11790000000000234,-0.5024,400900.85,958876.472
000001.SZ,20210602,23.4677,23.4971,22.9667,23.4677,23.4971,-0.029399999999998983,-0.1251,497527.02,1176608.126
000001.SZ,20210601,23.7722,23.8213,23.0846,23.4971,23.7722,-0.2751000000000019,-1.1572,625017.96,1490476.624
000001.SZ,20210531,23.8999,24.0964,23.4873,23.7722,24.0669,-0.29469999999999885,-1.2245,515350.81,1244209.045
000001.SZ,20210528,24.2437,24.2732,23.7329,24.0669,24.3518,-0.2849000000000004,-1.1699,492400.73,1200523.315
000001.SZ,20210527,24.4696,24.7152,24.0865,24.3518,24.5679,-0.21610000000000085,-0.8796,504091.36,1246712.048
000001.SZ,20210526,24.2044,24.6759,24.0669,24.5679,24.1651,0.4028000000000027,1.6669,919263.78,2286540.248
000001.SZ,20210525,23.1239,24.2928,23.0354,24.1651,23.0649,1.1001999999999974,4.77,972374.62,2363145.902
000001.SZ,20210524,23.0649,23.1828,22.78,23.0649,23.0747,-0.009799999999998477,-0.0425,343935.63,806092.207
000001.SZ,20210521,23.4578,23.6641,22.6229,23.0747,23.3989,-0.32420000000000115,-1.3855,539335.74,1263058.114
000001.SZ,20210520,22.9962,23.4185,22.8586,23.3989,23.1828,0.21610000000000085,0.9322,405788.37,957478.853
000001.SZ,20210519,23.3989,23.7034,23.1042,23.1828,23.4775,-0.29469999999999885,-1.2552,429420.33,1022553.739
000001.SZ,20210518,23.4284,23.6838,22.9863,23.4775,23.1828,0.29469999999999885,1.2712,395414.98,939786.731
000001.SZ,20210517,22.7407,23.3989,22.5443,23.1828,22.9077,0.2751000000000019,1.2009,527564.65,1241605.192
000001.SZ,20210514,22.7309,23.0158,22.2005,22.9077,22.4853,0.42239999999999966,1.8786,563785.36,1300250.943
000001.SZ,20210513,22.924,22.9922,22.2612,22.4854,22.9532,-0.46780000000000044,-2.0381,549652.5,1271946.298
000001.SZ,20210512,22.6998,23.041,22.3002,22.9532,22.9337,0.019499999999997186,0.085,533265.26,1245517.716
000001.SZ,20210511,23.0215,23.1482,22.4756,22.9337,23.2554,-0.3216999999999999,-1.3833,497223.45,1161846.399
000001.SZ,20210510,23.3918,23.4308,22.4367,23.2554,23.4406,-0.18519999999999825,-0.7901,661438.9,1566860.764
000001.SZ,20210507,23.0702,23.6842,22.7973,23.4406,22.9045,0.5361000000000011,2.3406,802214.21,1929112.374
000001.SZ,20210506,22.5146,23.0994,22.5146,22.9045,22.6998,0.204699999999999,0.9018,500295.22,1174181.608
000001.SZ,20210430,22.7583,22.8948,22.4269,22.6998,22.9922,-0.29240000000000066,-1.2717,561981.32,1308177.202
000001.SZ,20210429,22.7486,23.1092,22.5244,22.9922,22.7583,0.233900000000002,1.0278,614836.88,1439823.965
000001.SZ,20210428,22.6998,22.8558,22.2027,22.7583,22.3587,0.3995999999999995,1.7872,593837.93,1375141.409
000001.SZ,20210427,22.3684,22.6024,22.2807,22.3587,22.3587,0.0,0.0,470431.4,1083043.579
000001.SZ,20210426,23.2651,23.616,22.3197,22.3587,22.6998,-0.34110000000000085,-1.5027,872417.67,2037109.597
000001.SZ,20210423,22.7291,23.0507,22.4854,22.6998,22.3977,0.30209999999999937,1.3488,823230.15,1920413.502
000001.SZ,20210422,22.6024,22.6413,22.2027,22.3977,22.4269,-0.02919999999999945,-0.1302,829693.88,1905208.911
000001.SZ,20210421,21.7349,22.6024,21.7252,22.4269,21.1404,1.2865000000000002,6.0855,1597099.65,3644577.541
000001.SZ,20210420,20.5458,21.3938,20.3899,21.1404,20.614,0.5263999999999989,2.5536,834772.72,1798249.024
000001.SZ,20210419,19.5224,20.7018,19.4055,20.614,19.7466,0.8674,4.3927,1112282.62,2304021.478
000001.SZ,20210416,19.8441,19.9123,19.308,19.7466,19.8441,-0.09750000000000014,-0.4913,729998.26,1466509.057
000001.SZ,20210415,20.2339,20.2437,19.5712,19.8441,20.1462,-0.30209999999999937,-1.4995,735865.05,1494016.04
000001.SZ,20210414,20.2632,20.4094,19.9025,20.1462,20.2534,-0.10719999999999885,-0.5293,537438.49,1113001.541
000001.SZ,20210413,20.1949,20.3509,20.0682,20.2534,20.1755,0.07789999999999964,0.3861,499904.18,1036992.692
000001.SZ,20210412,20.9649,20.9649,20.1072,20.1755,20.7602,-0.5847000000000016,-2.8164,594743.14,1240067.319
000001.SZ,20210409,21.1599,21.1696,20.5458,20.7602,21.0137,-0.25349999999999895,-1.2064,398960.28,849870.878
000001.SZ,20210408,20.9162,21.1794,20.7895,21.0137,21.0916,-0.07789999999999964,-0.3693,383029.5,825170.84
000001.SZ,20210407,21.3255,21.3743,20.77,21.0916,21.1306,-0.03900000000000148,-0.1846,517604.59,1116774.452
000001.SZ,20210406,21.0039,21.5302,20.9649,21.1306,20.9552,0.17539999999999978,0.837,401102.82,873387.016
000001.SZ,20210402,21.1501,21.1794,20.8187,20.9552,21.2281,-0.2728999999999999,-1.2856,581083.52,1249405.387
000001.SZ,20210401,21.5205,21.5497,20.9552,21.2281,21.4523,-0.22419999999999973,-1.0451,544448.98,1183868.023
000001.SZ,20210331,21.2183,21.5107,21.0526,21.4523,21.3743,0.0779999999999994,0.3649,777028.07,1699922.183
000001.SZ,20210330,20.8382,21.3743,20.6725,21.3743,20.9454,0.4289000000000023,2.0477,738654.81,1601238.499
000001.SZ,20210329,20.7408,21.1014,20.6628,20.9454,20.6043,0.34110000000000085,1.6555,785666.68,1684397.866
000001.SZ,20210326,20.3119,20.8577,20.2339,20.6043,20.2242,0.38009999999999877,1.8794,822108.06,1733412.579
000001.SZ,20210325,20.0585,20.3022,19.8831,20.2242,20.0098,0.21440000000000126,1.0715,492665.74,1017166.048
000001.SZ,20210324,20.6725,20.7408,19.9318,20.0098,20.692,-0.6822000000000017,-3.2969,850085.07,1757688.572
000001.SZ,20210323,21.0234,21.1014,20.4289,20.692,21.0039,-0.3119000000000014,-1.485,682903.38,1448043.613
000001.SZ,20210322,20.0293,21.0039,20.0098,21.0039,19.9513,1.0526000000000018,5.2758,1451190.08,3087549.484
000001.SZ,20210319,20.9844,21.1014,19.8538,19.9513,21.1794,-1.2281000000000013,-5.7986,1525622.27,3159181.042
000001.SZ,20210318,20.7602,21.1794,20.4678,21.1794,20.6628,0.5166000000000004,2.5001,691610.19,1483801.548
000001.SZ,20210317,20.9064,21.0039,20.3704,20.6628,21.1111,-0.4482999999999997,-2.1235,821488.65,1738185.857
000001.SZ,20210316,21.0526,21.5497,20.731,21.1111,21.0526,0.058499999999998664,0.2779,939684.32,2038470.66
000001.SZ,20210315,20.8577,21.5595,20.5751,21.0526,20.9357,0.11690000000000111,0.5584,958748.7,2077984.893
000001.SZ,20210312,20.8285,21.1501,20.6628,20.9357,20.731,0.204699999999999,0.9874,697200.6,1494219.075
000001.SZ,20210311,20.0585,20.8382,20.039,20.731,19.8831,0.8479000000000028,4.2644,1048659.39,2213107.787
000001.SZ,20210310,20.3119,20.3801,19.7661,19.8831,20.3217,-0.438600000000001,-2.1583,1149416.57,2356185.003
000001.SZ,20210309,21.1306,21.3645,20.0585,20.3217,21.0526,-0.7309000000000019,-3.4718,1361895.33,2882931.927
000001.SZ,20210308,21.8714,22.115,20.9357,21.0526,21.7739,-0.7212999999999994,-3.3127,993773.97,2189190.957
000001.SZ,20210305,22.1248,22.3977,21.3061,21.7739,22.3392,-0.5653000000000006,-2.5305,880171.41,1960439.115
000001.SZ,20210304,22.193,22.8948,22.076,22.3392,22.4269,-0.08769999999999811,-0.391,1213579.37,2799747.146
000001.SZ,20210303,21.0332,22.4951,20.9162,22.4269,21.1014,1.3254999999999981,6.2816,1919635.27,4320024.431
000001.SZ,20210302,21.0721,21.5887,20.7213,21.1014,20.9064,0.19500000000000028,0.9327,1473425.05,3196536.981
