ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20210301,20.9942,21.1306,20.6433,20.9064,20.8382,0.06820000000000093,0.3273,1125386.53,2408050.906
000001.SZ,20210226,21.0526,21.4035,20.6725,20.8382,21.5302,-0.6920000000000002,-3.2141,1124977.3,2424653.753
000001.SZ,20210225,21.8324,21.9883,21.1306,21.5302,21.5985,-0.0683000000000007,-0.3162,1593403.47,3524600.794
000001.SZ,20210224,21.7057,21.7154,21.0137,21.5985,21.3743,0.22419999999999973,1.0489,1428499.85,3144209.051
000001.SZ,20210223,21.8129,22.1053,21.2671,21.3743,21.8129,-0.43859999999999744,-2.0107,1870460.13,4160776.611
000001.SZ,20210222,23.1969,23.1969,21.6959,21.8129,23.2456,-1.4327000000000005,-6.1633,1956842.48,4445818.547
000001.SZ,20210219,23.3528,23.577,22.9727,23.2456,23.6842,-0.438600000000001,-1.8519,922583.14,2197558.286
000001.SZ,20210218,23.3918,23.9279,22.885,23.6842,23.2164,0.46780000000000044,2.015,1505230.81,3619387.651
000001.SZ,20210210,23.9766,24.3275,22.7875,23.2164,23.9571,-0.7407000000000004,-3.0918,1918867.1,4569741.959
000001.SZ,20210209,24.1618,24.2105,23.5575,23.9571,24.1716,-0.21450000000000102,-0.8874,942093.55,2302978.158
000001.SZ,20210208,24.269,24.269,23.4893,24.1716,24.2983,-0.1266999999999996,-0.5214,1084264.67,2650948.251
000001.SZ,20210205,23.9766,24.6686,23.655,24.2983,23.9766,0.3216999999999999,1.3417,1015575.59,2517804.159
000001.SZ,20210204,23.5673,24.6004,23.4308,23.9766,24.3178,-0.34119999999999706,-1.4031,1255247.5,3084553.75
000001.SZ,20210203,22.885,24.5419,22.7875,24.3178,22.6901,1.6276999999999973,7.1736,1923271.59,4690176.486
000001.SZ,20210202,22.7875,23.4893,22.3294,22.6901,23.9279,-1.2378,-5.173,2416168.77,5679179.941
000001.SZ,20210201,22.4172,24.3567,22.1248,23.9279,22.5049,1.4230000000000018,6.3231,1475239.3,3529556.986
000001.SZ,20210129,22.232,22.9435,22.1345,22.5049,22.232,0.2728999999999999,1.2275,1240258.41,2864101.419
000001.SZ,20210128,22.2027,22.5926,21.8811,22.232,22.4951,-0.26310000000000144,-1.1696,857476.96,1948881.146
000001.SZ,20210127,21.7447,22.8753,21.7447,22.4951,21.8031,0.6920000000000002,3.1739,1294152.72,2976800.955
000001.SZ,20210126,21.7349,22.7291,21.7349,21.8031,21.9201,-0.11700000000000088,-0.5338,1126720.55,2558575.511
000001.SZ,20210125,21.1696,22.0273,20.887,21.9201,21.4717,0.448400000000003,2.0883,1028365.27,2269032.82
000001.SZ,20210122,21.6667,21.6667,20.9649,21.4717,21.6667,-0.19500000000000028,-0.9,924434.42,2025834.761
000001.SZ,20210121,21.9298,22.2222,21.5887,21.6667,21.9006,-0.233900000000002,-1.068,944778.6,2114252.731
000001.SZ,20210120,21.5887,22.3879,21.5595,21.9006,21.7739,0.1266999999999996,0.5819,1280793.16,2889249.85
000001.SZ,20210119,21.9396,22.2612,21.4912,21.7739,22.1248,-0.3508999999999993,-1.586,1242088.34,2790056.611
000001.SZ,20210118,20.6628,22.2027,20.6628,22.1248,20.4678,1.657,8.0956,2157301.78,4792909.447
000001.SZ,20210115,20.4678,21.3938,20.2924,20.4678,19.6589,0.8089000000000013,4.1147,2480688.98,5311218.074
000001.SZ,20210114,20.156,20.3606,19.4445,19.6589,20.1755,-0.5166000000000004,-2.5605,1130155.62,2306404.546
000001.SZ,20210113,20.4678,20.4776,19.8831,20.1755,20.4678,-0.2923000000000009,-1.4281,1049119.73,2161849.708
000001.SZ,20210112,19.8733,20.4678,19.6686,20.4678,19.8636,0.6041999999999987,3.0417,1288165.5,2657687.44
000001.SZ,20210111,19.4932,20.117,19.4932,19.8636,19.347,0.5166000000000004,2.6702,1790457.14,3652546.646
000001.SZ,20210108,19.3957,19.5907,18.8207,19.347,19.3957,-0.04870000000000019,-0.2511,1195473.22,2348316.363
000001.SZ,20210107,19.0254,19.4737,18.7427,19.3957,19.0643,0.33140000000000214,1.7383,1584185.3,3111274.625
000001.SZ,20210106,17.6218,19.0643,17.5439,19.0643,17.7096,1.3547000000000011,7.6495,1934945.12,3648521.909
000001.SZ,20210105,17.9337,18.0117,17.3489,17.7096,18.1287,-0.41910000000000025,-2.3118,1821352.1,3284606.913
000001.SZ,20210104,18.616,18.616,17.9727,18.1287,18.8499,-0.7212000000000032,-3.826,1554216.43,2891682.312
000001.SZ,20201231,18.7232,19.0838,18.538,18.8499,18.7135,0.13640000000000185,0.7289,924503.43,1781736.285
000001.SZ,20201230,18.5185,18.7135,18.2456,18.7135,18.6842,0.029299999999999216,0.1568,978497.78,1854082.812
000001.SZ,20201229,18.3918,18.8109,18.2261,18.6842,18.3723,0.3119000000000014,1.6977,963092.23,1837947.238
000001.SZ,20201228,17.5634,18.3821,17.5049,18.3723,17.5829,0.7894000000000005,4.4896,1270337.06,2352947.321
000001.SZ,20201225,17.7973,17.7973,17.3489,17.5829,17.7973,-0.21440000000000126,-1.2047,577077.33,1038128.197
000001.SZ,20201224,17.6901,18.0215,17.5926,17.7973,17.5439,0.2533999999999992,1.4444,632950.12,1155767.283
000001.SZ,20201223,17.5049,17.6121,17.3392,17.5439,17.4464,0.09750000000000014,0.5589,750082.73,1345650.736
000001.SZ,20201222,17.8947,18.1774,17.4269,17.4464,17.8168,-0.37040000000000006,-2.0789,1028737.51,1873638.734
000001.SZ,20201221,17.8363,18.1677,17.5731,17.8168,17.8947,-0.07789999999999964,-0.4353,906878.11,1662649.81
000001.SZ,20201218,18.5185,18.616,17.768,17.8947,18.4698,-0.5750999999999991,-3.1137,1058756.36,1959764.074
000001.SZ,20201217,18.4308,18.5868,18.1287,18.4698,18.5283,-0.05850000000000222,-0.3157,686140.69,1294658.299
000001.SZ,20201216,18.3236,18.616,18.1092,18.5283,18.2651,0.2632000000000012,1.441,689070.42,1302133.815
000001.SZ,20201215,18.3236,18.3723,17.6901,18.2651,18.4016,-0.13649999999999807,-0.7418,788857.94,1458268.62
000001.SZ,20201214,18.1287,18.577,18.0312,18.4016,18.0507,0.3508999999999993,1.944,835991.74,1575396.008
000001.SZ,20201211,18.2359,18.3236,17.7583,18.0507,18.1774,-0.1266999999999996,-0.697,887793.87,1642392.314
000001.SZ,20201210,18.2554,18.4016,17.9825,18.1774,18.2359,-0.05850000000000222,-0.3208,607866.55,1130916.254
000001.SZ,20201209,18.3139,18.5673,18.2066,18.2359,18.2359,0.0,0.0,677221.15,1277484.44
000001.SZ,20201208,18.4406,18.5478,18.0604,18.2359,18.4308,-0.19490000000000052,-1.0575,719647.51,1345951.734
000001.SZ,20201207,18.8207,18.8986,18.2066,18.4308,18.8109,-0.38009999999999877,-2.0206,873806.61,1655173.465
000001.SZ,20201204,18.9766,18.9766,18.4893,18.8109,19.0448,-0.23389999999999844,-1.2282,891347.84,1707639.065
000001.SZ,20201203,19.2788,19.3567,18.6842,19.0448,19.1326,-0.08780000000000143,-0.4589,714452.3,1393085.02
000001.SZ,20201202,19.425,19.5517,19.0254,19.1326,19.5419,-0.4092999999999982,-2.0945,889385.29,1758639.187
000001.SZ,20201201,19.2008,19.9903,18.9084,19.5419,19.2398,0.30209999999999937,1.5702,1263719.75,2516010.782
000001.SZ,20201130,19.3957,20.3509,19.0936,19.2398,19.2008,0.038999999999997925,0.2031,1581441.28,3213680.47
000001.SZ,20201127,19.4932,19.4932,18.8889,19.2008,19.0059,0.19490000000000052,1.0255,753773.74,1479430.635
000001.SZ,20201126,18.5673,19.1131,18.5478,19.0059,18.577,0.4288999999999987,2.3088,639657.89,1240074.378
000001.SZ,20201125,18.9864,19.2008,18.5673,18.577,18.8694,-0.2923999999999971,-1.5496,552585.01,1068352.014
000001.SZ,20201124,19.1228,19.1813,18.6842,18.8694,19.1228,-0.25340000000000273,-1.3251,678543.23,1313496.136
000001.SZ,20201123,18.3723,19.1228,18.3236,19.1228,18.3821,0.7407000000000004,4.0295,1165858.26,2252290.578
000001.SZ,20201120,18.3528,18.5088,18.0507,18.3821,18.3723,0.00980000000000203,0.0533,673919.22,1265262.915
000001.SZ,20201119,18.1189,18.499,17.8363,18.3723,17.9922,0.38009999999999877,2.1126,1211740.62,2270476.474
000001.SZ,20201118,17.3294,18.0312,17.3002,17.9922,17.3782,0.6140000000000008,3.5332,1373400.72,2508632.642
000001.SZ,20201117,16.9396,17.4756,16.8129,17.3782,16.9298,0.44839999999999947,2.6486,852930.51,1509511.577
000001.SZ,20201116,16.6472,16.9883,16.4717,16.9298,16.7447,0.1850999999999985,1.1054,759856.93,1308190.459
000001.SZ,20201113,16.9786,17.0273,16.2671,16.7447,17.2125,-0.4677999999999969,-2.7178,1289189.23,2191492.021
000001.SZ,20201112,17.3587,17.4854,17.0078,17.2125,17.3587,-0.14620000000000033,-0.8422,677258.48,1197284.181
000001.SZ,20201111,17.7388,17.8363,17.154,17.3587,17.6511,-0.29240000000000066,-1.6566,940130.07,1677811.478
000001.SZ,20201110,17.5439,18.0312,17.4756,17.6511,17.3879,0.2632000000000012,1.5137,1021062.81,1854142.808
000001.SZ,20201109,17.2222,17.5439,17.0955,17.3879,17.193,0.19489999999999696,1.1336,951424.32,1688807.401
000001.SZ,20201106,17.2612,17.3002,16.7836,17.193,17.2515,-0.058499999999998664,-0.3391,848781.53,1486492.208
000001.SZ,20201105,17.9045,18.0312,17.0955,17.2515,17.8558,-0.6042999999999985,-3.3843,1429469.44,2558562.453
000001.SZ,20201104,17.885,18.0117,17.5049,17.8558,17.5049,0.3508999999999993,2.0046,1247636.4,2275824.963
000001.SZ,20201103,17.2612,17.8753,17.2515,17.5049,17.1832,0.3216999999999999,1.8722,957868.63,1727488.481
000001.SZ,20201102,17.2027,17.5926,16.8908,17.1832,17.3002,-0.11700000000000088,-0.6763,968452.77,1702741.437
000001.SZ,20201030,17.2905,17.8947,17.154,17.3002,17.3197,-0.01950000000000074,-0.1126,1007803.83,1813064.343
000001.SZ,20201029,17.0955,17.4756,16.9103,17.3197,17.1832,0.13650000000000162,0.7944,846603.62,1498040.947
000001.SZ,20201028,17.31,17.4464,16.8519,17.1832,17.31,-0.12679999999999936,-0.7325,1205823.86,2125604.541
000001.SZ,20201027,17.5439,17.5439,17.0565,17.31,17.2515,0.058499999999998664,0.3391,1034865.04,1839243.224
000001.SZ,20201026,17.7388,17.8265,17.0078,17.2515,17.6706,-0.41910000000000025,-2.3717,1175598.65,2085800.598
000001.SZ,20201023,17.0858,18.3041,17.0858,17.6706,17.115,0.5556000000000019,3.2463,1698501.68,3105623.948
000001.SZ,20201022,17.4854,18.0312,16.8616,17.115,17.4562,-0.3412000000000006,-1.9546,1890519.05,3342069.01
000001.SZ,20201021,17.193,17.5439,16.8908,17.4562,17.0955,0.3606999999999978,2.1099,1244560.18,2204040.364
000001.SZ,20201020,17.037,17.154,16.8129,17.0955,17.037,0.05850000000000222,0.3434,960071.95,1673173.355
000001.SZ,20201019,16.8616,17.6413,16.8616,17.037,16.6667,0.3703000000000003,2.2218,2016105.52,3571336.006
000001.SZ,20201016,16.1404,16.9298,16.1209,16.6667,16.1404,0.5262999999999991,3.2608,2095614.19,3589229.558
000001.SZ,20201015,15.7895,16.4912,15.7408,16.1404,15.6238,0.5166000000000004,3.3065,1600062.32,2654379.585
000001.SZ,20201014,15.6335,15.7115,15.3996,15.6238,15.653,-0.029200000000001225,-0.1865,662562.36,1057937.816
000001.SZ,20201013,15.4971,15.7018,15.3704,15.653,15.4971,0.15590000000000082,1.006,908819.48,1453986.337
000001.SZ,20201012,14.8343,15.6433,14.8246,15.4971,14.7953,0.7018000000000004,4.7434,1591347.15,2509002.885
000001.SZ,20201009,14.9123,15.156,14.7466,14.7953,14.7856,0.00969999999999871,0.0656,900425.93,1376995.906
000001.SZ,20200930,14.425,14.8831,14.425,14.7856,14.425,0.3605999999999998,2.4998,1217064.82,1838547.595
000001.SZ,20200929,15.0,15.0195,14.386,14.425,14.922,-0.4969999999999999,-3.3307,1182374.4,1766848.544
000001.SZ,20200928,14.8051,14.9805,14.6004,14.922,14.8051,0.11690000000000111,0.7896,612711.11,932800.766
000001.SZ,20200925,14.8148,14.922,14.7271,14.8051,14.7369,0.06819999999999915,0.4628,614087.0,933035.044
000001.SZ,20200924,15.1949,15.2144,14.7369,14.7369,15.2339,-0.4969999999999999,-3.2625,1061011.24,1623376.2
000001.SZ,20200923,15.1949,15.4289,15.117,15.2339,15.1754,0.05850000000000044,0.3855,599200.47,939763.265
000001.SZ,20200922,15.2729,15.4386,15.0,15.1754,15.4581,-0.2827000000000002,-1.8288,867756.31,1354536.272
000001.SZ,20200921,15.5946,15.6433,15.3119,15.4581,15.6628,-0.20470000000000077,-1.3069,896161.65,1418370.973
000001.SZ,20200918,15.2242,15.6823,15.1267,15.6628,15.1754,0.48740000000000094,3.2118,1373193.3,2186759.087
000001.SZ,20200917,15.1462,15.3216,15.0098,15.1754,15.0487,0.1266999999999996,0.8419,988215.63,1543414.501
000001.SZ,20200916,14.9318,15.1462,14.8246,15.0487,14.961,0.08769999999999989,0.5862,722414.75,1114667.832
000001.SZ,20200915,14.8148,15.0877,14.7661,14.961,14.9123,0.04870000000000019,0.3266,657132.67,1007999.044
000001.SZ,20200914,14.6296,14.9123,14.5419,14.9123,14.6296,0.2827000000000002,1.9324,680251.05,1027508.108
000001.SZ,20200911,14.7953,14.9123,14.4445,14.6296,14.9513,-0.3216999999999999,-2.1517,954236.25,1431844.02
000001.SZ,20200910,14.9318,15.0877,14.8148,14.9513,14.8246,0.1266999999999996,0.8547,957092.39,1469402.768
000001.SZ,20200909,14.8733,15.1657,14.7466,14.8246,15.039,-0.21439999999999948,-1.4256,1013572.47,1554005.575
000001.SZ,20200908,14.6199,15.039,14.6199,15.039,14.5614,0.4775999999999989,3.2799,1407601.66,2154220.778
000001.SZ,20200907,14.5029,14.8538,14.4542,14.5614,14.5809,-0.019499999999998963,-0.1337,1031376.81,1551971.38
000001.SZ,20200904,14.3567,14.6784,14.23,14.5809,14.5224,0.05850000000000044,0.4028,909889.99,1353550.808
000001.SZ,20200903,14.9318,14.9415,14.4639,14.5224,14.9318,-0.40940000000000154,-2.7418,1279841.59,1919266.726
000001.SZ,20200902,14.6296,15.1365,14.6296,14.9318,14.7563,0.17550000000000132,1.1893,1679382.97,2575966.637
000001.SZ,20200901,14.5809,14.8441,14.5029,14.7563,14.6979,0.0583999999999989,0.3973,813642.58,1228342.741
000001.SZ,20200831,14.9123,15.2827,14.6101,14.6979,14.7466,-0.04870000000000019,-0.3302,1797129.54,2760350.322
000001.SZ,20200828,13.8986,14.7953,13.8986,14.7466,14.0936,0.6530000000000005,4.6333,2410400.02,3599035.694
000001.SZ,20200827,14.0351,14.0936,13.7524,14.0936,14.0059,0.08769999999999989,0.6262,626666.77,895618.648
000001.SZ,20200826,14.23,14.2398,13.9181,14.0059,14.23,-0.22409999999999997,-1.5748,734117.72,1057274.169
000001.SZ,20200825,14.191,14.3177,14.0936,14.23,14.0936,0.13640000000000008,0.9678,748320.22,1090756.854
000001.SZ,20200824,14.1326,14.3372,14.0448,14.0936,14.0838,0.009800000000000253,0.0696,919448.86,1338031.969
000001.SZ,20200821,14.3372,14.3372,13.9571,14.0838,14.2203,-0.13649999999999984,-0.9599,1234517.33,1787278.581
000001.SZ,20200820,14.6296,14.7563,14.1618,14.2203,14.7174,-0.49709999999999965,-3.3776,1333801.62,1962605.013
000001.SZ,20200819,14.7271,14.961,14.5809,14.7174,14.7661,-0.04870000000000019,-0.3298,1420928.11,2154215.097
000001.SZ,20200818,14.8148,14.9123,14.5322,14.7661,14.8051,-0.0389999999999997,-0.2634,1350261.07,2033477.707
000001.SZ,20200817,14.23,14.961,14.1813,14.8051,14.1033,0.7017999999999986,4.9761,3268027.8,4923669.137
000001.SZ,20200814,13.7427,14.1423,13.7037,14.1033,13.8207,0.2826000000000004,2.0448,1103215.82,1578543.607
000001.SZ,20200813,14.0351,14.0936,13.7817,13.8207,14.0156,-0.19489999999999874,-1.3906,837261.75,1190139.725
000001.SZ,20200812,13.8499,14.1326,13.7914,14.0156,13.7719,0.2436999999999987,1.7695,1596811.7,2287731.088
000001.SZ,20200811,13.616,14.2885,13.616,13.7719,13.5965,0.17539999999999978,1.29,2603307.89,3748036.828
000001.SZ,20200810,13.3236,13.6647,13.2749,13.5965,13.3528,0.24370000000000047,1.8251,1587710.35,2208568.316
000001.SZ,20200807,13.4503,13.5478,13.2749,13.3528,13.5478,-0.19500000000000028,-1.4393,988678.37,1356305.781
000001.SZ,20200806,13.4698,13.6062,13.3041,13.5478,13.4113,0.13649999999999984,1.0178,1352510.68,1868047.342
000001.SZ,20200805,13.4698,13.499,13.2749,13.4113,13.6842,-0.2728999999999999,-1.9943,1440203.13,1980352.978
000001.SZ,20200804,13.3138,13.7914,13.1384,13.6842,13.2456,0.438600000000001,3.3113,2445663.25,3388510.059
000001.SZ,20200803,13.1287,13.2749,13.0897,13.2456,13.002,0.24359999999999893,1.8736,1445096.16,1954607.257
000001.SZ,20200731,12.9435,13.1871,12.9142,13.002,13.0312,-0.02919999999999945,-0.2241,1165821.91,1559068.291
000001.SZ,20200730,13.1579,13.1676,13.0312,13.0312,13.1969,-0.1656999999999993,-1.2556,964067.63,1294444.933
000001.SZ,20200729,13.0117,13.2846,12.8753,13.1969,13.002,0.19489999999999874,1.499,1519580.25,2043847.472
000001.SZ,20200728,13.002,13.0897,12.846,13.002,12.9045,0.09750000000000014,0.7556,1217005.99,1618089.558
000001.SZ,20200727,13.3236,13.3333,12.768,12.9045,13.1579,-0.2533999999999992,-1.9258,1880653.35,2497551.472
000001.SZ,20200724,13.616,13.6355,13.0799,13.1579,13.655,-0.49709999999999965,-3.6404,1830881.83,2504647.111
000001.SZ,20200723,13.8792,13.9279,13.46,13.655,14.0448,-0.38980000000000103,-2.7754,2027525.87,2838535.21
000001.SZ,20200722,14.1228,14.2788,13.9084,14.0448,14.1228,-0.0779999999999994,-0.5523,1312951.59,1895447.229
000001.SZ,20200721,14.308,14.308,14.0351,14.1228,14.3567,-0.23390000000000022,-1.6292,1252865.69,1815570.3
000001.SZ,20200720,13.8694,14.3957,13.7427,14.3567,13.7817,0.5749999999999993,4.1722,1979632.0,2872758.056
000001.SZ,20200717,13.8109,13.9181,13.5965,13.7817,13.7914,-0.00969999999999871,-0.0703,1291346.77,1821043.927
000001.SZ,20200716,13.9376,14.1813,13.7622,13.7914,13.9084,-0.11700000000000088,-0.8412,1930891.29,2771496.391
000001.SZ,20200715,14.4055,14.4834,13.8694,13.9084,14.308,-0.3995999999999995,-2.7928,2042562.83,2947173.149
000001.SZ,20200714,14.5224,14.8051,14.1813,14.308,14.5127,-0.20470000000000077,-1.4105,1953566.27,2891773.817
000001.SZ,20200713,14.3275,14.6979,14.1326,14.5127,14.4834,0.029300000000000992,0.2023,1937160.12,2871414.844
000001.SZ,20200710,14.961,15.0877,14.386,14.4834,15.1365,-0.6531000000000002,-4.3147,2158773.26,3254272.377
000001.SZ,20200709,15.2632,15.2632,14.922,15.1365,15.3606,-0.22409999999999997,-1.4589,2243994.4,3469517.329
000001.SZ,20200708,14.8441,15.5946,14.8441,15.3606,15.0877,0.2728999999999999,1.8088,2631339.16,4095447.757
000001.SZ,20200707,15.8869,16.2086,14.6491,15.0877,15.2827,-0.19500000000000028,-1.276,3964427.47,6267919.683
000001.SZ,20200706,14.23,15.2827,14.2203,15.2827,13.8889,1.3938000000000006,10.0354,4711460.78,7168653.356
000001.SZ,20200703,13.2261,13.9571,13.2164,13.8889,13.0897,0.799199999999999,6.1056,3768333.63,5280918.011
000001.SZ,20200702,12.7485,13.1482,12.6413,13.0897,12.7875,0.3022000000000009,2.3632,2590501.19,3433511.084
000001.SZ,20200701,12.4659,12.8168,12.4172,12.7875,12.4756,0.3118999999999996,2.5001,1697390.01,2202800.843
000001.SZ,20200630,12.5049,12.5536,12.3977,12.4756,12.4756,0.0,0.0,937940.22,1199181.601
000001.SZ,20200629,12.5926,12.6413,12.3879,12.4756,12.4756,0.0,0.0,1038480.06,1330678.288
000001.SZ,20200624,12.3197,12.5536,12.2807,12.4756,12.2807,0.19490000000000052,1.587,1523220.48,1946329.095
000001.SZ,20200623,12.3294,12.3684,12.2027,12.2807,12.3197,-0.0389999999999997,-0.3166,990806.73,1248046.646
000001.SZ,20200622,12.4172,12.4367,12.3002,12.3197,12.4756,-0.15590000000000082,-1.2496,1319079.79,1671023.278
000001.SZ,20200619,12.4074,12.5146,12.2905,12.4756,12.4367,0.038899999999999935,0.3128,1539521.78,1954584.919
000001.SZ,20200618,12.4367,12.4756,12.271,12.4367,12.5244,-0.08769999999999989,-0.7002,1119647.8,1419972.017
000001.SZ,20200617,12.5634,12.5926,12.4367,12.5244,12.5634,-0.0389999999999997,-0.3104,716468.24,918251.153
000001.SZ,20200616,12.5731,12.6608,12.5341,12.5634,12.4951,0.06829999999999892,0.5466,718059.1,927043.687
000001.SZ,20200615,12.5244,12.6413,12.4756,12.4951,12.6608,-0.1656999999999993,-1.3088,660313.07,850767.506
000001.SZ,20200612,12.5731,12.6901,12.5439,12.6608,12.7485,-0.08769999999999989,-0.6879,1030550.57,1331618.728
000001.SZ,20200611,13.0409,13.0507,12.6706,12.7485,13.1482,-0.3996999999999993,-3.04,1349039.82,1774199.978
